start_node,end_node,weigth
3100,4990,0.5
3100,6035,0.5
3420,3099,0.1
3420,4364,0.1
3420,5098,0.3
3420,5106,0.1
3420,5212,0.3
3420,6254,0.1
4570,4144,0.06666666666666667
4570,4570,0.06666666666666667
4570,4678,0.13333333333333333
4570,4893,0.06666666666666667
4570,4990,0.06666666666666667
4570,5105,0.06666666666666667
4570,5106,0.06666666666666667
4570,5212,0.06666666666666667
4570,5412,0.06666666666666667
4570,6255,0.13333333333333333
4570,6257,0.2
4583,4357,0.06060606060606061
4583,4892,0.030303030303030304
4583,5104,0.030303030303030304
4583,5105,0.06060606060606061
4583,5107,0.36363636363636365
4583,5108,0.030303030303030304
4583,5212,0.30303030303030304
4583,5316,0.030303030303030304
4583,5412,0.030303030303030304
4583,5943,0.030303030303030304
4583,7414,0.030303030303030304
4678,4783,0.16666666666666666
4678,5003,0.08333333333333333
4678,5099,0.08333333333333333
4678,5212,0.08333333333333333
4678,5616,0.16666666666666666
4678,5835,0.16666666666666666
4678,5839,0.08333333333333333
4678,6147,0.08333333333333333
4678,6254,0.08333333333333333
4683,2762,0.08333333333333333
4683,3844,0.08333333333333333
4683,4572,0.08333333333333333
4683,4581,0.08333333333333333
4683,4685,0.08333333333333333
4683,4686,0.08333333333333333
4683,4789,0.08333333333333333
4683,5212,0.08333333333333333
4683,5304,0.08333333333333333
4683,5512,0.08333333333333333
4683,5727,0.08333333333333333
4683,5835,0.08333333333333333
4783,3526,0.1111111111111111
4783,3955,0.1111111111111111
4783,4675,0.1111111111111111
4783,4993,0.1111111111111111
4783,5098,0.1111111111111111
4783,5623,0.1111111111111111
4783,5839,0.1111111111111111
4783,6254,0.2222222222222222
4882,3420,0.25
4882,3522,0.08333333333333333
4882,4990,0.08333333333333333
4882,5093,0.08333333333333333
4882,5094,0.08333333333333333
4882,5508,0.08333333333333333
4882,6130,0.08333333333333333
4882,6461,0.08333333333333333
4882,6465,0.08333333333333333
4882,6468,0.08333333333333333
4989,3420,0.07692307692307693
4989,4989,0.07692307692307693
4989,5106,0.07692307692307693
4989,5728,0.15384615384615385
4989,5732,0.07692307692307693
4989,5734,0.15384615384615385
4989,6361,0.3076923076923077
4989,8989,0.07692307692307693
4990,4144,0.03125
4990,4578,0.03125
4990,5096,0.03125
4990,5204,0.03125
4990,5308,0.03125
4990,5589,0.0625
4990,5613,0.03125
4990,5728,0.09375
4990,5731,0.03125
4990,5732,0.09375
4990,5733,0.0625
4990,5833,0.03125
4990,5932,0.03125
4990,6047,0.03125
4990,6147,0.03125
4990,6254,0.03125
4990,6255,0.125
4990,6361,0.15625
4990,8779,0.03125
4991,3732,0.1
4991,4249,0.1
4991,4683,0.1
4991,4879,0.1
4991,4989,0.1
4991,4994,0.1
4991,5412,0.1
4991,5589,0.1
4991,5839,0.1
4991,6781,0.1
5011,4783,0.06896551724137931
5011,5109,0.1724137931034483
5011,5212,0.13793103448275862
5011,5214,0.13793103448275862
5011,5319,0.034482758620689655
5011,5732,0.13793103448275862
5011,5834,0.034482758620689655
5011,5838,0.034482758620689655
5011,6150,0.034482758620689655
5011,6254,0.034482758620689655
5011,6256,0.034482758620689655
5011,6361,0.034482758620689655
5011,6375,0.034482758620689655
5011,6465,0.06896551724137931
5085,4469,0.14285714285714285
5085,4983,0.2857142857142857
5085,5076,0.14285714285714285
5085,5285,0.14285714285714285
5085,5502,0.14285714285714285
5085,6572,0.14285714285714285
5094,3420,0.25
5094,4683,0.125
5094,5084,0.125
5094,5589,0.25
5094,5836,0.125
5094,6571,0.125
5098,4465,0.05555555555555555
5098,5310,0.05555555555555555
5098,5520,0.1111111111111111
5098,5616,0.05555555555555555
5098,5621,0.05555555555555555
5098,5624,0.1111111111111111
5098,5625,0.16666666666666666
5098,5723,0.05555555555555555
5098,5835,0.05555555555555555
5098,6358,0.16666666666666666
5098,6361,0.05555555555555555
5098,6572,0.05555555555555555
5107,3420,0.057692307692307696
5107,4048,0.019230769230769232
5107,4049,0.038461538461538464
5107,4153,0.019230769230769232
5107,4360,0.019230769230769232
5107,4368,0.019230769230769232
5107,4465,0.038461538461538464
5107,4578,0.019230769230769232
5107,4683,0.057692307692307696
5107,4884,0.019230769230769232
5107,4886,0.019230769230769232
5107,4989,0.07692307692307693
5107,4990,0.019230769230769232
5107,4991,0.019230769230769232
5107,4997,0.019230769230769232
5107,5002,0.019230769230769232
5107,5085,0.019230769230769232
5107,5095,0.019230769230769232
5107,5102,0.019230769230769232
5107,5210,0.019230769230769232
5107,5308,0.019230769230769232
5107,5312,0.019230769230769232
5107,5513,0.019230769230769232
5107,5524,0.019230769230769232
5107,5622,0.019230769230769232
5107,5724,0.057692307692307696
5107,5727,0.057692307692307696
5107,5728,0.019230769230769232
5107,5729,0.019230769230769232
5107,5731,0.019230769230769232
5107,5835,0.019230769230769232
5107,5836,0.019230769230769232
5107,5932,0.019230769230769232
5107,6150,0.019230769230769232
5107,6245,0.019230769230769232
5107,6359,0.038461538461538464
5107,6360,0.019230769230769232
5107,8042,0.019230769230769232
5204,4990,0.05
5204,5085,0.05
5204,5212,0.1
5204,5293,0.05
5204,5513,0.05
5204,5520,0.15
5204,5730,0.1
5204,5731,0.05
5204,5835,0.1
5204,5836,0.05
5204,5940,0.05
5204,6254,0.05
5204,6361,0.05
5204,6465,0.05
5204,7304,0.05
5212,3100,0.037102473498233215
5212,3420,0.02120141342756184
5212,4469,0.0176678445229682
5212,4570,0.0176678445229682
5212,4683,0.01060070671378092
5212,4883,0.01060070671378092
5212,4989,0.0176678445229682
5212,4990,0.026501766784452298
5212,5084,0.015901060070671377
5212,5085,0.04063604240282685
5212,5093,0.01060070671378092
5212,5097,0.01060070671378092
5212,5210,0.012367491166077738
5212,5513,0.01060070671378092
5212,5616,0.012367491166077738
5212,5724,0.02120141342756184
5212,5727,0.024734982332155476
5212,5729,0.012367491166077738
5212,5834,0.01060070671378092
5212,5836,0.01060070671378092
5212,5937,0.012367491166077738
5212,6150,0.026501766784452298
5212,6258,0.014134275618374558
5212,6358,0.061837455830388695
5212,6361,0.03180212014134275
5212,6451,0.012367491166077738
5212,6572,0.01060070671378092
5212,6678,0.012367491166077738
5212,6885,0.012367491166077738
5212,7830,0.01060070671378092
5316,4777,0.019417475728155338
5316,4975,0.019417475728155338
5316,5316,0.31067961165048563
5316,5616,0.04854368932038835
5316,5724,0.038834951456310676
5316,5727,0.06796116504854369
5316,5828,0.019417475728155338
5316,5835,0.04854368932038835
5316,5937,0.038834951456310676
5316,6038,0.02912621359223301
5316,6046,0.019417475728155338
5316,6047,0.019417475728155338
5316,6150,0.05825242718446602
5316,6254,0.019417475728155338
5316,6255,0.019417475728155338
5316,6258,0.07766990291262135
5316,6358,0.08737864077669903
5316,6361,0.02912621359223301
5316,6885,0.02912621359223301
5317,3100,0.029641185647425898
5317,4570,0.014040561622464899
5317,5616,0.015600624024960999
5317,5617,0.0109204368174727
5317,5624,0.0218408736349454
5317,5724,0.0218408736349454
5317,5727,0.062402496099843996
5317,5728,0.014040561622464899
5317,5827,0.0124804992199688
5317,5828,0.0343213728549142
5317,5834,0.0187207488299532
5317,5835,0.0265210608424337
5317,5937,0.029641185647425898
5317,6150,0.029641185647425898
5317,6254,0.0202808112324493
5317,6255,0.028081123244929798
5317,6258,0.0265210608424337
5317,6358,0.1060842433697348
5317,6359,0.014040561622464899
5317,6361,0.0265210608424337
5317,6572,0.0218408736349454
5317,6885,0.015600624024960999
5317,7180,0.015600624024960999
5317,8040,0.0124804992199688
5318,5094,0.058823529411764705
5318,5220,0.058823529411764705
5318,5724,0.058823529411764705
5318,5727,0.058823529411764705
5318,6045,0.058823529411764705
5318,6358,0.058823529411764705
5318,6572,0.058823529411764705
5318,6678,0.11764705882352941
5318,6994,0.058823529411764705
5318,7935,0.29411764705882354
5318,8039,0.058823529411764705
5318,8040,0.058823529411764705
5319,4363,0.034482758620689655
5319,4364,0.06896551724137931
5319,5318,0.034482758620689655
5319,5531,0.06896551724137931
5319,5621,0.034482758620689655
5319,5636,0.034482758620689655
5319,5640,0.034482758620689655
5319,5829,0.034482758620689655
5319,5863,0.2413793103448276
5319,6179,0.034482758620689655
5319,6371,0.034482758620689655
5319,6372,0.034482758620689655
5319,6376,0.034482758620689655
5319,6459,0.06896551724137931
5319,7075,0.034482758620689655
5319,7935,0.10344827586206896
5319,7936,0.034482758620689655
5319,8041,0.034482758620689655
5421,4253,0.014705882352941176
5421,5084,0.014705882352941176
5421,5317,0.014705882352941176
5421,5421,0.014705882352941731
5421,5627,0.014705882352941176
5421,5723,0.014705882352941176
5421,5727,0.014705882352941176
5421,5729,0.029411764705882353
5421,5827,0.014705882352941176
5421,5834,0.029411764705882353
5421,5835,0.029411764705882353
5421,5938,0.014705882352941176
5421,5940,0.014705882352941176
5421,5941,0.029411764705882353
5421,6038,0.04411764705882353
5421,6045,0.029411764705882353
5421,6047,0.014705882352941176
5421,6148,0.014705882352941176
5421,6150,0.08823529411764706
5421,6247,0.014705882352941176
5421,6255,0.014705882352941176
5421,6258,0.07352941176470588
5421,6357,0.029411764705882353
5421,6358,0.08823529411764706
5421,6359,0.014705882352941176
5421,6463,0.014705882352941176
5421,6465,0.014705882352941176
5421,6572,0.07352941176470588
5421,6678,0.014705882352941176
5421,6885,0.04411764705882353
5421,6887,0.014705882352941176
5421,6990,0.014705882352941176
5421,6991,0.029411764705882353
5421,7301,0.014705882352941176
5421,7722,0.014705882352941176
5421,7724,0.014705882352941176
5421,7829,0.029411764705882353
5421,8040,0.014705882352941176
5513,5617,0.3333333333333333
5513,5826,0.3333333333333333
5513,5918,0.3333333333333333
5519,4880,0.0625
5519,5212,0.125
5519,5317,0.125
5519,5519,0.0625
5519,5727,0.25
5519,5728,0.0625
5519,6148,0.0625
5519,6149,0.0625
5519,6254,0.1875
5589,5094,0.09523809523809523
5589,5199,0.09523809523809523
5589,5286,0.38095238095238093
5589,5303,0.047619047619047616
5589,5408,0.047619047619047616
5589,5486,0.047619047619047616
5589,5617,0.047619047619047616
5589,5627,0.19047619047619047
5589,6455,0.047619047619047616
5616,5931,0.5
5616,6678,0.5
5617,5305,0.125
5617,5617,0.125
5617,5723,0.25
5617,5826,0.125
5617,6141,0.125
5617,6561,0.125
5617,6884,0.125
5624,3526,1.0
5627,4790,0.07692307692307693
5627,5212,0.07692307692307693
5627,5727,0.07692307692307693
5627,5834,0.23076923076923078
5627,6358,0.15384615384615385
5627,6359,0.15384615384615385
5627,6459,0.07692307692307693
5627,6463,0.07692307692307693
5627,6884,0.07692307692307693
5723,4993,0.2
5723,5317,0.2
5723,5499,0.2
5723,5616,0.2
5723,5827,0.2
5724,5315,0.125
5724,5317,0.125
5724,5728,0.125
5724,5827,0.375
5724,7180,0.25
5727,4678,0.04
5727,4990,0.04
5727,5212,0.04
5727,5317,0.08
5727,5406,0.04
5727,5519,0.04
5727,5727,0.04
5727,5834,0.08
5727,5835,0.04
5727,5838,0.04
5727,5939,0.04
5727,6253,0.04
5727,6254,0.12
5727,6255,0.04
5727,6361,0.08
5727,6572,0.08
5727,6681,0.04
5727,7618,0.04
5727,7621,0.04
5728,4684,0.08333333333333333
5728,5212,0.08333333333333333
5728,5317,0.08333333333333333
5728,5406,0.16666666666666666
5728,5622,0.08333333333333333
5728,6150,0.25
5728,6254,0.08333333333333333
5728,6258,0.08333333333333333
5728,7621,0.08333333333333333
5729,5212,0.3333333333333333
5729,5727,0.3333333333333333
5729,6150,0.3333333333333333
5827,4885,0.027777777777777776
5827,4983,0.027777777777777776
5827,4991,0.027777777777777776
5827,4994,0.027777777777777776
5827,5094,0.027777777777777776
5827,5211,0.027777777777777776
5827,5212,0.027777777777777776
5827,5313,0.027777777777777776
5827,5317,0.027777777777777776
5827,5418,0.05555555555555555
5827,5419,0.027777777777777776
5827,5727,0.027777777777777776
5827,5827,0.027777777777777776
5827,5828,0.027777777777777776
5827,5835,0.027777777777777776
5827,5839,0.027777777777777776
5827,5932,0.027777777777777776
5827,6034,0.027777777777777776
5827,6141,0.027777777777777776
5827,6142,0.027777777777777776
5827,6146,0.027777777777777776
5827,6246,0.027777777777777776
5827,6247,0.027777777777777776
5827,6252,0.027777777777777776
5827,6451,0.027777777777777776
5827,6455,0.027777777777777776
5827,6459,0.1388888888888889
5827,6475,0.027777777777777776
5827,7180,0.05555555555555555
5827,8144,0.027777777777777776
5828,4887,0.0625
5828,5305,0.0625
5828,5313,0.0625
5828,5314,0.0625
5828,5317,0.0625
5828,5628,0.0625
5828,5937,0.0625
5828,6045,0.0625
5828,6143,0.0625
5828,6359,0.0625
5828,6451,0.0625
5828,6572,0.0625
5828,7076,0.0625
5828,7180,0.125
5828,7412,0.0625
5834,4682,0.2
5834,5727,0.2
5834,6038,0.2
5834,6255,0.4
5835,4780,0.05
5835,4885,0.1
5835,4886,0.15
5835,5096,0.05
5835,5517,0.05
5835,5728,0.1
5835,5828,0.05
5835,5835,0.05
5835,6045,0.05
5835,6254,0.05
5835,6255,0.05
5835,6358,0.25
5836,4991,0.1111111111111111
5836,5421,0.1111111111111111
5836,5727,0.1111111111111111
5836,5731,0.1111111111111111
5836,5835,0.1111111111111111
5836,6358,0.4444444444444444
5932,5095,0.1111111111111111
5932,5212,0.1111111111111111
5932,5418,0.1111111111111111
5932,5627,0.1111111111111111
5932,6254,0.1111111111111111
5932,6455,0.1111111111111111
5932,6459,0.1111111111111111
5932,6564,0.1111111111111111
5932,7073,0.1111111111111111
5937,5317,0.3333333333333333
5937,5519,0.16666666666666666
5937,6042,0.16666666666666666
5937,6572,0.16666666666666666
5937,7621,0.16666666666666666
5941,5406,0.42857142857142855
5941,5511,0.14285714285714285
5941,5620,0.14285714285714285
5941,5932,0.14285714285714285
5941,7722,0.14285714285714285
5943,5005,0.05555555555555555
5943,5317,0.05555555555555555
5943,5406,0.16666666666666666
5943,5724,0.05555555555555555
5943,5943,0.05555555555555555
5943,6254,0.05555555555555555
5943,6258,0.05555555555555555
5943,6361,0.05555555555555555
5943,6480,0.05555555555555555
5943,6572,0.1111111111111111
5943,6992,0.05555555555555555
5943,7617,0.05555555555555555
5943,7722,0.16666666666666666
6038,4683,0.14285714285714285
6038,4788,0.14285714285714285
6038,4993,0.14285714285714285
6038,5104,0.14285714285714285
6038,5195,0.14285714285714285
6038,5726,0.14285714285714285
6038,5943,0.14285714285714285
6147,5204,0.14285714285714285
6147,5519,0.21428571428571427
6147,5624,0.07142857142857142
6147,5721,0.14285714285714285
6147,5723,0.07142857142857142
6147,5823,0.07142857142857142
6147,5937,0.07142857142857142
6147,6358,0.07142857142857142
6147,6572,0.14285714285714285
6150,5835,0.3333333333333333
6150,6572,0.3333333333333333
6150,6990,0.3333333333333333
6252,3631,0.06666666666666667
6252,5212,0.06666666666666667
6252,5317,0.13333333333333333
6252,5412,0.06666666666666667
6252,5624,0.06666666666666667
6252,5721,0.06666666666666667
6252,5826,0.13333333333333333
6252,5827,0.06666666666666667
6252,5933,0.06666666666666667
6252,5937,0.13333333333333333
6252,6150,0.13333333333333333
6254,4683,0.058823529411764705
6254,4788,0.058823529411764705
6254,5316,0.058823529411764705
6254,5317,0.058823529411764705
6254,5511,0.11764705882352941
6254,5629,0.058823529411764705
6254,5826,0.058823529411764705
6254,5834,0.058823529411764705
6254,5937,0.058823529411764705
6254,5940,0.11764705882352941
6254,6130,0.058823529411764705
6254,6358,0.058823529411764705
6254,6572,0.058823529411764705
6254,7410,0.058823529411764705
6254,7621,0.058823529411764705
6255,4788,0.04
6255,4897,0.04
6255,5093,0.04
6255,5316,0.04
6255,5317,0.08
6255,5406,0.04
6255,5421,0.04
6255,5629,0.04
6255,5727,0.04
6255,5827,0.04
6255,5833,0.08
6255,5834,0.04
6255,5835,0.04
6255,5836,0.08
6255,5943,0.04
6255,6255,0.04
6255,6357,0.04
6255,6358,0.08
6255,6572,0.04
6255,7510,0.04
6255,7621,0.04
6258,5212,0.045454545454545456
6258,5317,0.045454545454545456
6258,6048,0.045454545454545456
6258,6358,0.09090909090909091
6258,6359,0.045454545454545456
6258,6360,0.045454545454545456
6258,6361,0.045454545454545456
6258,6572,0.22727272727272727
